team,team_code,player_id,player_name,position,nationality,player_name_ko
Arsenal FC,ARS,3189,Kepa Arrizabalaga,Goalkeeper,Spain,케파 아리사발라가
Arsenal FC,ARS,4832,David Raya,Goalkeeper,Spain,데이비드 라야
Arsenal FC,ARS,171455,Tommy Setford,Goalkeeper,England,토미 셋포드
Arsenal FC,ARS,285128,Max Dowman,Midfield,England,맥스 다우먼
Arsenal FC,ARS,285598,Andre Harriman-Annous,Offence,England,안드레 해리먼-아누스
Arsenal FC,ARS,244120,Myles Lewis-Skelly,Left-Back,England,마일스 루이스-스켈리
Arsenal FC,ARS,188476,Ethan Nwaneri,Attacking Midfield,England,에단 느와네리
Arsenal FC,ARS,172839,Cristhian Mosquera,Centre-Back,Spain,크리스티안 모스케라
Arsenal FC,ARS,167720,Noni Madueke,Right Winger,England,노니 마두에케
Arsenal FC,ARS,133512,Riccardo Calafiori,Left-Back,Italy,리카르도 칼라피오리
Arsenal FC,ARS,125674,Piero Hincapié,Centre-Back,Ecuador,피에로 힌카피에
Arsenal FC,ARS,115035,Martín Zubimendi,Defensive Midfield,Spain,마틴 주비멘디
Arsenal FC,ARS,99813,Bukayo Saka,Right Winger,England,부카요 사카
Arsenal FC,ARS,98816,Jurrien Timber,Right-Back,Netherlands,주리엔 목재
Arsenal FC,ARS,80171,William Saliba,Centre-Back,France,윌리엄 살리바
Arsenal FC,ARS,61450,Martinelli,Left Winger,Brazil,마르티넬리
Arsenal FC,ARS,24102,Christian Nørgaard,Defensive Midfield,Denmark,크리스티안 노르가르드
Arsenal FC,ARS,23128,Gabriel,Centre-Back,Brazil,가브리엘
Arsenal FC,ARS,8984,Leandro Trossard,Left Winger,Belgium,레안드로 트로사르
Arsenal FC,ARS,8279,Viktor Gyökeres,Centre-Forward,Sweden,빅토르 교케레스
Arsenal FC,ARS,8215,Declan Rice,Central Midfield,England,데클란 라이스
Arsenal FC,ARS,7935,Mikel Merino,Central Midfield,Spain,미켈 메리노
Arsenal FC,ARS,7427,Martin Ødegaard,Attacking Midfield,Norway,마르틴 외데가르드
Arsenal FC,ARS,6154,Ben White,Right-Back,England,벤 화이트
Arsenal FC,ARS,4032,Eberechi Eze,Attacking Midfield,England,에베레치 에제
Arsenal FC,ARS,3236,Gabriel Jesus,Centre-Forward,Brazil,가브리엘 예수
Arsenal FC,ARS,171,Kai Havertz,Centre-Forward,Germany,카이 하베르츠
Aston Villa FC,AVL,3141,Emiliano Martínez,Goalkeeper,Argentina,에밀리아노 마르티네스
Aston Villa FC,AVL,7675,Marco Bizot,Goalkeeper,Netherlands,마르코 비조
Aston Villa FC,AVL,204460,James Wright,Goalkeeper,England,제임스 라이트
Aston Villa FC,AVL,244962,Sam Proctor,Goalkeeper,England,샘 프록터
Aston Villa FC,AVL,286821,Russ Oakley,Goalkeeper,England,러스 오클리
Aston Villa FC,AVL,270628,Ben Broggio,Midfield,England,벤 브로지오
Aston Villa FC,AVL,270631,Aidan Borland,Midfield,Scotland,에이단 볼랜드
Aston Villa FC,AVL,270633,Jamaldeen Jimoh,Midfield,England,자말딘 지모
Aston Villa FC,AVL,274024,Bradley Burrowes,Midfield,England,브래들리 버로우스
Aston Villa FC,AVL,33109,Pau Torres,Centre-Back,Spain,파우 토레스
Aston Villa FC,AVL,31941,Emiliano Buendía,Attacking Midfield,Argentina,에밀리아노 부엔디아
Aston Villa FC,AVL,11644,Matty Cash,Right-Back,Poland,매티 캐시
Aston Villa FC,AVL,8346,Boubacar Kamara,Defensive Midfield,France,부바카르 카마라
Aston Villa FC,AVL,8235,Tyrone Mings,Centre-Back,England,타이론 밍스
Aston Villa FC,AVL,7817,Ross Barkley,Central Midfield,England,로스 바클리
Aston Villa FC,AVL,7457,Donyell Malen,Right Winger,Netherlands,도넬 말렌
Aston Villa FC,AVL,6317,Ezri Konsa,Centre-Back,England,에즈리 콘사
Aston Villa FC,AVL,4444,Ollie Watkins,Centre-Forward,England,올리 왓킨스
Aston Villa FC,AVL,3658,Youri Tielemans,Central Midfield,Belgium,유리 틸레만스
Aston Villa FC,AVL,3492,Victor Nilsson-Lindelöf,Centre-Back,Sweden,빅터 닐슨-린델뢰프
Aston Villa FC,AVL,3359,Lucas Digne,Left-Back,France,루카스 디그네
